NOME_SOCIAL,CNPJ_CPF,SITUACAO,DT_REGISTRO,UF,MUNICIPIO,CATEG_REG,SUBCATEG,EMAIL,SITE,TELEFONE,LOGRADOURO,COMPL,CEP,PATRIM_LIQ,DT_PATRIM,CONTROLE,IS_MFO,SCORE_MA,N_SOCIOS
IGF WEALTH MANAGEMENT LTDA,03.282.508/0001-18,EM FUNCIONAMENTO NORMAL,1999-09-13,SP,SÃO PAULO,Gestor de Carteira,,[email],http://www.fractalasset.com.br,55558510,"AV. BRIGADEIRO FARIA LIMA, 3477","BLOCO A, 4º ANDAR, CJ.43",4538133,1114071.14,2012-12-31,PRIVADO,True,8.5,3
ARBITRAL GESTÃO DE RECURSOS LTDA,17.090.900/0001-70,EM FUNCIONAMENTO NORMAL,2013-02-04,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.arbitral.com.br,35092000,"PRAÇA SANTOS DUMONT, 70",5º ANDAR,22470060,,,PRIVADO,True,8.0,0
ALOCC GESTÃO PATRIMONIAL LTDA.,08.228.243/0001-93,EM FUNCIONAMENTO NORMAL,2011-12-23,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.alocc.com.br,37217777,"RUA VISCONDE DE PIRAJA, 82",11º ANDAR,22410000,,,PRIVADO,True,8.0,20
B.SIDE WEALTH MANAGEMENT GESTÃO DE RECURSOS LTDA,15.555.601/0001-38,EM FUNCIONAMENTO NORMAL,2012-08-24,SP,SÃO PAULO,Gestor de Carteira,,[email],https://bsideinvestimentos.com.br/,45024460,Rua Joaquim Floriano,17° andar,4534004,,,PRIVADO,True,8.0,23
AZ GUIDANCE GESTÃO DE PATRIMÔNIO LTDA.,16.987.291/0001-93,EM FUNCIONAMENTO NORMAL,2013-02-07,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.guidance.com.br,23231178,"AV. ATAULFO DE PAIVA, 1251/SALA 801",,22440034,,,PRIVADO,True,8.0,26
AURUM GESTÃO DE PATRIMÔNIO LTDA.,33.534.220/0001-54,EM FUNCIONAMENTO NORMAL,2020-01-07,SP,SÃO PAULO,Gestor de Carteira,,[email],www.aurumwm.com.br,48615721,"AVENIDA BRIGADEIRO FARIA LIMA, 4440",11O ANDAR,4538132,,,PRIVADO,True,8.0,6
AWARE GESTÃO DE RECURSOS LTDA.,25.187.201/0001-70,EM FUNCIONAMENTO NORMAL,2016-12-05,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.awaregestao.com,39937680,"PRAÇA SANTOS DUMONT, 70",SALA 202,22470060,,,PRIVADO,True,8.0,6
EFFIKA INVESTIMENTOS - GESTORA DE PATRIMÔNIO LTDA,19.569.363/0001-70,EM FUNCIONAMENTO NORMAL,2014-06-25,SP,SÃO PAULO,Gestor de Carteira,,[email],www.effika.com.br,26148767,"RUA DOS PINHEIROS, 870",CONJ 103,5422001,,,PRIVADO,True,8.0,12
EST GESTÃO DE PATRIMÔNIO LTDA.,08.968.113/0001-97,EM FUNCIONAMENTO NORMAL,2011-05-24,SP,SÃO PAULO,Gestor de Carteira,,[email],www.estgp.com.br,59901020,"RUA HUNGRIA, 514",CONJ. 161,1455000,,,PRIVADO,True,8.0,8
CVPAR HIERON INVESTIMENTOS LTDA,10.464.748/0001-07,EM FUNCIONAMENTO NORMAL,2018-03-27,SP,SÃO PAULO,Gestor de Carteira,,[email],www.cvpar.com.br,999864098,"Avenida Brigadeiro Faria Lima, 3477, 3477",Torre A - 8º andar,4538133,,,PRIVADO,True,8.0,1
ANDBANK GESTAO DE PATRIMONIO FINANCEIRO LTDA,09.664.936/0001-91,EM FUNCIONAMENTO NORMAL,2011-05-17,SP,SÃO PAULO,Gestor de Carteira,,[email],www.andbank.com.br,30957070,"AVENIDA BRIGADEIRO FARIA LIMA, 2179",8ºAND CJ 81 PARTE,1452000,,,PRIVADO,True,8.0,9
GALAPAGOS WEALTH MANAGEMENT GESTÃO DE INVESTIMENTOS LTDA,11.438.570/0001-84,EM FUNCIONAMENTO NORMAL,2014-09-24,SP,SÃO PAULO,Gestor de Carteira,,[email],www.galapagoscapital.com,37773607,AVENIDA REBOUÇAS 3507,1º PARTE,5401400,,,PRIVADO,True,8.0,1
GENESIS CAPITAL GESTORA DE RECURSOS LTDA.,16.995.968/0001-35,EM FUNCIONAMENTO NORMAL,2013-01-10,SP,SÃO PAULO,Gestor de Carteira,,[email],www.genesiscapital.com.br,49939400,RUA IGUATEMI,"448, CONJUNTO 602",1451010,,,PRIVADO,True,8.0,1
FORTUNE GESTORA DE RECURSOS LTDA.,35.646.759/0001-20,EM FUNCIONAMENTO NORMAL,2021-02-11,SP,SÃO PAULO,Gestor de Carteira,,[email],www.fortunewm.com.br,40630826,"AVENIDA ANGÉLICA, 2.510",SALAS 125 A 128,1228200,,,PRIVADO,True,8.0,3
SETTA GESTÃO E GOVERNANÇA PATRIMONIAL LTDA.,30.034.266/0001-16,EM FUNCIONAMENTO NORMAL,2018-07-16,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],https://www.settaggp.com/,31389696,"RUA RAINHA GUILHERMINA, 75",1ª PARTE (PARTE),22441120,,,PRIVADO,True,8.0,16
SEVEN POUNDS ASSET MANAGEMENT LTDA.,39.433.649/0001-31,EM FUNCIONAMENTO NORMAL,2021-07-14,SP,SÃO PAULO,Gestor de Carteira,,[email],www.sevenpounds.com.br,30615522,"RUA ESTADOS UNIDOS, 840/SL 01",,1427001,,,PRIVADO,True,8.0,1
PORTOGALLO INVESTIMENTOS LTDA.,32.007.649/0001-20,EM FUNCIONAMENTO NORMAL,2020-02-19,SP,SÃO PAULO,Gestor de Carteira,,[email],www.portogalloinvestimentos.com.br,30786830,"RUA TABAPUA, 111/6º ANDAR CJ 62",,4533010,,,PRIVADO,True,8.0,7
PORTOFINO GESTÃO DE RECURSOS LTDA.,17.590.181/0001-56,EM FUNCIONAMENTO NORMAL,2013-09-18,SP,SÃO PAULO,Gestor de Carteira,,[email],www.portofinomultifamilyoffice.com.br,25924484,"RUA LEOPOLDO COUTO MAGALHAES JUNIOR, 758",CJ 111 E 112,4542000,,,PRIVADO,True,8.0,9
PMFO ESPORTES E ENTRETENIMENTO GESTAO DE RECURSOS LTDA,07.913.960/0001-91,EM FUNCIONAMENTO NORMAL,2011-06-20,SP,SÃO PAULO,Gestor de Carteira,,[email],https://portofinomultifamilyoffice.com.br/esportes,25924484,"RUA LEOPOLDO COUTO MAGALHAES JR, 758",111 E 112,4542000,,,PRIVADO,True,8.0,8
OIKOS GESTÃO DE RECURSOS LTDA.,23.313.334/0001-10,EM FUNCIONAMENTO NORMAL,2016-08-17,SP,SÃO PAULO,Gestor de Carteira,,[email],www.oikoswm.com,25074756,RUA JERONIMO DA VEIGA 45,CJ 63,4536000,,,PRIVADO,True,8.0,6
OPPORTUNITY AUSTER WEALTH MANAGEMENT LTDA.,15.319.547/0001-21,EM FUNCIONAMENTO NORMAL,2012-06-21,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.opportunityauster.com,30333300,"Avenida Borges de Medeiros, 633",sala 302,22430041,,,PRIVADO,True,8.0,20
PEAK WEALTH ADVISORY GESTORA DE RECURSOS LTDA.,18.734.175/0001-98,EM FUNCIONAMENTO NORMAL,2014-01-29,SP,SÃO PAULO,Gestor de Carteira,,[email],www.peakw.com.br,34599120,"RUA PROFESSOR ATTILIO INNOCENTI , 474",CONJ 901,4538001,,,PRIVADO,True,8.0,3
MERCURY GESTÃO DE RECURSOS LTDA.,39.938.506/0001-81,EM FUNCIONAMENTO NORMAL,2021-06-28,SP,SÃO PAULO,Gestor de Carteira,,[email],www.mercurygestao.com.br,45505188,"AV. BRIGADEIRO LUIS ANTONIO, 4554",,1402002,,,PRIVADO,True,8.0,2
KINEA PRIVATE EQUITY INVESTIMENTOS S/A,04.661.817/0001-61,EM FUNCIONAMENTO NORMAL,2013-08-01,SP,SÃO PAULO,Gestor de Carteira,,[email],www.kinea.com.br,50199872,"R. MINAS DE PRATA, 30",4º ANDAR,4552080,,,PRIVADO,True,8.0,0
LEGEND WM GESTÃO DE RECURSOS LTDA.,34.076.827/0001-09,EM FUNCIONAMENTO NORMAL,2020-04-23,SP,SÃO PAULO,Gestor de Carteira,,[email],legendwm.com.br,54647100,"AV. BRIG. FARIA LIMA, 3900, 6.º ANDAR",SALA 602 (PARTE),4538132,,,PRIVADO,True,8.0,40
GHT4 WEALTH MANAGEMENT LTDA.,10.807.094/0001-69,EM FUNCIONAMENTO NORMAL,2015-12-24,SP,SÃO PAULO,Gestor de Carteira,,[email],https://ght4.com/,30801500,"RUA AUGUSTA, 2840",2 ANDAR,1412100,,,PRIVADO,True,8.0,2
BASÍLICA PARTNERS LATIN AMERICA PRIVATE EQUITY LTDA.,24.979.104/0001-58,EM FUNCIONAMENTO NORMAL,2021-11-16,SP,SÃO PAULO,Gestor de Carteira,,[email],www.basilicapartners.com,33821513,"RUA PEDROSO ALVARENGA, 900",CJ. 52,4531003,,,PRIVADO,True,8.0,2
WEALTH HIGH GOVERNANCE ASSET MANAGEMENT LTDA.,39.563.738/0001-00,EM FUNCIONAMENTO NORMAL,2021-07-15,SP,SÃO PAULO,Gestor de Carteira,,[email],www.whg.com.br,35092334,"AV. CIDADE JARDIM, 803",7º ANDAR CJ 72,1453000,,,PRIVADO,True,8.0,32
WEALTH HIGH GOVERNANCE CAPITAL LTDA.,34.848.969/0001-39,EM FUNCIONAMENTO NORMAL,2020-04-07,SP,SÃO PAULO,Gestor de Carteira,,[email],www.whg.com.br,35092334,"AV. CIDADE JARDIM, Nº 803","7º ANDAR, CJ 72",1453001,,,PRIVADO,True,8.0,53
SONATA GESTORA DE RECURSOS LTDA,29.996.127/0001-94,EM FUNCIONAMENTO NORMAL,2018-06-20,SP,SÃO PAULO,Gestor de Carteira,,[email],www.sonatainvest.com.br,33849883,RUA FUNCHAL 263,1 ANDAR CJ 11,4551060,,,PRIVADO,True,8.0,6
VITRA GESTÃO DE PATRIMONIO LTDA,30.406.191/0001-57,EM FUNCIONAMENTO NORMAL,2018-09-04,SP,SÃO PAULO,Gestor de Carteira,,[email],https://vitracapital.com,42103476,"RUA IGUATEMI, 151",7 ANDAR,1451011,,,PRIVADO,True,8.0,10
WE CAPITAL INVESTIMENTOS LTDA.,17.305.299/0001-95,EM FUNCIONAMENTO NORMAL,2013-03-28,SP,SÃO PAULO,Gestor de Carteira,,[email],www.wecapital.com.br,31350570,"RUA IGUATEMI, 151",CJ. 231,1451011,,,PRIVADO,True,8.0,2
SASTRE GESTÃO DE PATRIMÔNIO LTDA.,27.222.262/0001-57,EM FUNCIONAMENTO NORMAL,2017-12-29,SP,SÃO PAULO,Gestor de Carteira,,[email],www.sastregestaodepatrimonio.com.br,30749900,"RUA JOAQUIM FLORIANO, 1.120","CJ 81, ANDAR 8, SALA 01",4534004,,,PRIVADO,True,8.0,6
RBR PRIVATE EQUITY GESTÃO DE RECURSOS LTDA.,40.147.051/0001-65,EM FUNCIONAMENTO NORMAL,2021-05-14,SP,SÃO PAULO,Gestor de Carteira,,[email],www.rbrasset.com.br/rbrprivateequity,40835105,"AV. PRES. JUSCELINO KUBITSCHEK, 1.400/CJ 122 SL 01",12º ANDAR,4543000,,,PRIVADO,True,8.0,9
PRISMA PRIVATE  CREDIT LTDA.,36.358.004/0001-93,EM FUNCIONAMENTO NORMAL,2021-01-14,SP,SÃO PAULO,Gestor de Carteira,,[email],https://www.prismacapital.com/realestate/,48583744,"AV. BRIGADEIRO FARIA LIMA, 2601",11º ANDAR,1452000,,,PRIVADO,True,8.0,2
PRAGMA GESTÃO DE PATRIMÔNIO LTDA,04.920.763/0001-01,EM FUNCIONAMENTO NORMAL,2007-05-04,SP,SÃO PAULO,Gestor de Carteira,,[email],www.pragmabr.com,30351550,"RUA AMAURI, 255",3 ANDAR,1448000,,,PRIVADO,True,7.5,15
AZIMUT BRASIL WEALTH MANAGEMENT LTDA,03.829.051/0001-19,EM FUNCIONAMENTO NORMAL,2000-06-26,SP,SÃO PAULO,Gestor de Carteira,,[email],www.azimutwealth.com.br,35527656,LEOPOLDO COUTO DE MAGALHÃES JR,Nº 758 - 14º ANDAR,4542000,,,PRIVADO,True,7.5,28
CREDIT SUISSE HEDGING-GRIFFO WEALTH MANAGEMENT S.A.,68.328.632/0001-12,EM FUNCIONAMENTO NORMAL,1997-08-13,SP,SÃO PAULO,Gestor de Carteira,,[email],https://br.credit-suisse.com/site/index.seam,37018844,LEOPOLDO COUTO MAGALHÃES JR.700,11º ANDAR,4542000,,,PRIVADO,True,7.5,0
GALAPAGOS MULTI FAMILY OFFICE LTDA,05.794.902/0001-60,EM FUNCIONAMENTO NORMAL,2007-11-28,SP,SÃO PAULO,Gestor de Carteira,,[email],https://galapagoscapital.com/,37772088,"AV REBOUÇAS, 3507",1 ANDAR PARTE,5401400,,,PRIVADO,True,7.5,1
ARANDU WM GESTORA DE PATRIMÔNIO LTDA,05.119.639/0001-04,EM FUNCIONAMENTO NORMAL,2002-12-02,SP,SÃO PAULO,Gestor de Carteira,,[email],https://www.aranduinvestimentos.com.br,988415751,"Rua Doutor Fernandes Coelho, 85",conjunto 3,5423040,,,PRIVADO,True,7.5,2
TENDÊNCIA WEALTH MANAGEMENT LTDA,11.252.952/0001-19,EM FUNCIONAMENTO NORMAL,2010-02-12,SP,SÃO PAULO,Gestor de Carteira,,[email],www.tendencia.com.br/03.html,38133500,"AV. BRIGADEIRO FARIA LIMA,2092",20 ANDAR SALA 202,1452002,,,PRIVADO,True,7.5,4
"TABOAÇO, NIECKELE E ASSOCIADOS - GESTAO PATRIMONIAL LTDA",05.823.902/0001-41,EM FUNCIONAMENTO NORMAL,2003-10-15,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.tna.com.br,32059494,AV. ATAULFO DE PAIVA 1351,2º ANDAR,22440034,,,PRIVADO,True,7.5,31
VENTURA FINANCE ADMINISTRADORA DE RECURSOS LTDA.,06.936.805/0001-28,EM FUNCIONAMENTO NORMAL,2009-05-20,SP,SÃO PAULO,Gestor de Carteira,,[email],www.venturafinance.com.br,30242000,"AV. DRA. RUTH CARDOSO, 4.777",13º ANDAR,5477902,,,PRIVADO,True,7.5,5
WRIGHT CAPITAL GESTAO DE RECURSOS LTDA,10.639.564/0001-22,EM FUNCIONAMENTO NORMAL,2009-06-26,SP,SÃO PAULO,Gestor de Carteira,,[email],http://www.wright.capital/,48835800,"AV. BRIGADEIRO FARIA LIMA, 201",CJ 251,5426100,,,PRIVADO,True,7.5,2
ZERO CONFLICT WEALTH MANAGEMENT LTDA,05.043.746/0001-04,EM FUNCIONAMENTO NORMAL,2002-12-12,SP,SÃO PAULO,Gestor de Carteira,,[email],www.zeroconflict.com,30533514,"R. DO ROCIO, 351",CJ. 22,4552905,,,PRIVADO,True,7.5,9
