NOME_SOCIAL,CNPJ_CPF,SITUACAO,DT_REGISTRO,UF,MUNICIPIO,CATEG_REG,SUBCATEG,EMAIL,SITE,TELEFONE,LOGRADOURO,COMPL,CEP,PATRIM_LIQ,DT_PATRIM,CONTROLE,IS_MFO,SCORE_MA,N_SOCIOS
SPX PRIVATE EQUITY GESTÃO DE RECURSOS LTDA.,10.632.282/0001-01,EM FUNCIONAMENTO NORMAL,2009-07-30,SP,SÃO PAULO,Gestor de Carteira,,[email],https://www.spxcapital.com/pt/,35087500,AV BRIGADEIRO FARIA LIMA 3732,21º ANDAR,4538132,,,PRIVADO,True,7.5,1
STEN GESTÃO PATRIMONIAL LTDA.,06.332.955/0001-22,EM FUNCIONAMENTO NORMAL,2009-02-12,SP,SÃO PAULO,Gestor de Carteira,,[email],https://sten.capital/,31982288,"AVENIDA JUSCELINO KUBITSCHEK, 1600","5º ANDAR, CJ 52",4543000,,,PRIVADO,True,7.5,2
NEO PRIVATE EQUITY GESTAO DE RECURSOS LTDA,05.640.380/0001-42,EM FUNCIONAMENTO NORMAL,2003-07-08,SP,SÃO PAULO,Gestor de Carteira,,[email],www.neo.com.br,21641100,"AV.BRIGADEIRO FARIA LIMA, 3144, S/N",CJ 41,1451000,,,PRIVADO,True,7.5,4
JERA CAPITAL GESTAO DE RECURSOS LTDA,09.146.756/0001-18,EM FUNCIONAMENTO NORMAL,2007-12-21,SP,SÃO PAULO,Gestor de Carteira,,[email],www.jeracapital.com.br,31814744,RUA OLIMPÍADAS,194/200 - 12º ANDAR,4551000,,,PRIVADO,True,7.5,2
ICATU GESTÃO PATRIMONIAL LTDA,09.481.178/0001-76,EM FUNCIONAMENTO NORMAL,2010-03-11,SP,SÃO PAULO,Gestor de Carteira,,[email],http://www.icatugp.com.br/,38048651,"RUA JERONIMO DA VEIGA, 45",CONJUNTO 74,4536000,,,PRIVADO,True,7.5,4
INVESTPORT GESTÃO E CONSULTORIA DE INVESTIMENTOS LTDA,05.784.884/0001-36,EM FUNCIONAMENTO NORMAL,2004-07-15,SP,SÃO PAULO,Gestor de Carteira,,[email],www.investport.com.br,30858262,"Rua Oscar Freire, 379",cj. 141,1426001,,,PRIVADO,True,7.5,6
TURIM 21 INVESTIMENTOS LTDA,04.686.893/0001-21,EM FUNCIONAMENTO NORMAL,2002-01-15,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],http://www.turimbr.com/,22598015,RUA MAJOR RUBENS VAZ,N. 236,22470070,,,PRIVADO,True,7.5,71
PERFIN INFRA ADMINISTRAÇÃO DE RECURSOS,04.232.804/0001-77,EM FUNCIONAMENTO NORMAL,2004-02-04,SP,SÃO PAULO,Gestor de Carteira,,[email],http://www.perfin.com.br/,25262401,"Rua Leopoldo Couto Magalhães Júnior, 822",1º,4542000,,,PRIVADO,True,7.5,20
OPPORTUNITY PRIVATE EQUITY GESTORA DE RECURSOS LTDA,03.151.030/0001-97,EM FUNCIONAMENTO NORMAL,1999-10-01,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],opportunity.com.br,38043700,"RUA VISCONDE DE PIRAJÁ, Nº 351",14º ANDAR (PARTE),22410906,,,PRIVADO,True,7.5,30
PANARY CONSULTORIA E GESTÃO PATRIMONIAL LTDA.,23.992.796/0001-01,EM FUNCIONAMENTO NORMAL,2018-08-06,SP,SÃO PAULO,Gestor de Carteira,,[email],,30741511,"RUA AMAURI, 255/17º",,1448000,,,PRIVADO,True,7.2,2
ABC CAPITAL MFO GESTÃO DE ATIVOS LTDA.,33.411.319/0001-69,EM FUNCIONAMENTO NORMAL,2020-09-25,MG,BELO HORIZONTE,Gestor de Carteira,,[email],https://abccapitalmfo.com.br/,997474711,Rua Alagoas,Sala 402,30130168,,,PRIVADO,True,7.0,2
EKHO SATOSHI INVESTIMENTOS LTDA.,40.691.728/0001-21,EM FUNCIONAMENTO NORMAL,2022-06-27,SP,SÃO PAULO,Gestor de Carteira,,[email],ekho.family,25332820,"AV. BRIGADEIRO FARIA LIMA, 4300",15º ANDAR,4538132,,,PRIVADO,True,7.0,1
ETRNTY CAPITAL GESTORA DE RECURSOS LTDA,47.949.396/0001-81,EM FUNCIONAMENTO NORMAL,2022-12-08,SP,SÃO PAULO,Gestor de Carteira,,[email],https://www.etrnty.com.br/,34680261,RUA ALVARO ANES,Conjunto 121,5421010,,,PRIVADO,True,7.0,2
EKHO INVESTIMENTOS LTDA.,43.628.554/0001-40,EM FUNCIONAMENTO NORMAL,2022-02-10,SP,SÃO PAULO,Gestor de Carteira,,[email],https://ekho.family,25332820,"AVENIDA BRIGADEIRO FARIA LIMA, 4300",15 ANDAR,4538132,,,PRIVADO,True,7.0,1
MONTE BRAVO GESTÃO PATRIMONIAL LTDA.,49.857.981/0001-87,EM FUNCIONAMENTO NORMAL,2023-09-15,SP,SÃO PAULO,Gestor de Carteira,,[email],www.mbfamilyoffice.com.br,30440408,"RUA MINISTRO JESUÍNO CARDOSO, 454","QUINTO ANDAR, SALA 54.",4544051,,,PRIVADO,True,7.0,10
LEGEND LEGAL ASSETS GESTÃO DE RECURSOS LTDA.,47.098.283/0001-10,EM FUNCIONAMENTO NORMAL,2023-12-11,SP,SÃO PAULO,Gestor de Carteira,,[email],www.legendassets.com.br,54647100,"AV. BRIG. FARIA LIMA, 3900",SALA 602 (PARTE),4538132,,,PRIVADO,True,7.0,6
MULTIPLICA WEALTH MANAGEMENT LTDA.,32.003.165/0001-03,EM FUNCIONAMENTO NORMAL,2022-05-19,SP,SÃO PAULO,Gestor de Carteira,,[email],https://grupomultiplica.com.br/,25785032,"AVENIDA PAULISTA, 283/14º ANDAR CONJUNTO 141",,1311000,,,PRIVADO,True,7.0,5
HSI GESTORA DE REAL ESTATE PRIVATE EQUITY LTDA.,42.312.440/0001-24,EM FUNCIONAMENTO NORMAL,2022-03-14,SP,SÃO PAULO,Gestor de Carteira,,[email],www.hsinvest.com,31275500,"Avenida Presidente Juscelino Kubitschek, 1400",13º andar,4543000,,,PRIVADO,True,7.0,1
ONE WEALTH MANAGEMENT GESTORA DE RECURSOS LTDA,43.043.121/0001-23,EM FUNCIONAMENTO NORMAL,2022-04-28,SP,SÃO PAULO,Gestor de Carteira,,[email],www.onewm.com.br,997183440,"AVENIDA BRIGADEIRO FARIA LIMA, N. 4300","5 ANDAR, CONJ 51",4538132,,,PRIVADO,True,7.0,4
SOW CAPITAL GESTAO DE INVESTIMENTOS LTDA.,45.432.251/0001-83,EM FUNCIONAMENTO NORMAL,2022-06-02,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],www.sow.capital,35593525,"AVENIDA ATAULFO DE PAIVA Nº 341, S/N",SALA 303,22440032,,,PRIVADO,True,7.0,7
VOKIN ADMINISTRAÇÃO DE RECURSOS LTDA,14.142.853/0001-72,EM FUNCIONAMENTO NORMAL,2011-10-21,RS,PORTO ALEGRE,Gestor de Carteira,,[email],www.vokin.com.br,30223444,"AV. NILO PEÇANHA, 2825",1701,91330001,,,PRIVADO,True,7.0,2
THE FORTUNE ONE - INVESTIMENTOS E GESTÃO DE RECURSOS LTDA.,43.217.614/0001-32,EM FUNCIONAMENTO NORMAL,2022-01-12,SP,BARUERI,Gestor de Carteira,,[email],www.thefortune.one,42106093,"ALAMEDA RIO NEGRO, 1.030/15º ANDAR CJ 1502",,6454000,,,PRIVADO,True,7.0,1
PERFIN EQUITIES ADMINISTRAÇÃO DE RECURSOS LTDA.,43.020.918/0001-05,EM FUNCIONAMENTO NORMAL,2022-05-02,SP,SÃO PAULO,Gestor de Carteira,,[email],www.perfin.com.br,25262401,"Rua Leopoldo Couto Magalhães Júnior, 822",1º andar,4542000,,,PRIVADO,True,7.0,22
PRIVATTO ADMINISTRAÇÃO DE PATRIMÔNIO LTDA,19.207.159/0001-00,EM FUNCIONAMENTO NORMAL,2014-07-31,RS,PORTO ALEGRE,Gestor de Carteira,,[email],www.privatto.com.br,33302879,AV. CARLOS GOMES 700,501,90480000,,,PRIVADO,True,7.0,5
PERFIN WEALTH MANAGEMENT LTDA.,43.027.793/0001-45,EM FUNCIONAMENTO NORMAL,2022-05-02,SP,SÃO PAULO,Gestor de Carteira,,[email],www.perfin.com.br,25262421,"Rua Leopoldo Couto Magalhães Júnior, 822",1º andar,4542000,,,PRIVADO,True,7.0,22
SOMMA MULTI-FAMILY OFFICE S.A.,29.247.309/0001-62,EM FUNCIONAMENTO NORMAL,2018-06-20,SC,FLORIANÓPOLIS,Gestor de Carteira,,[email],https://www.sommainvestimentos.com.br/familias/,31711390,"RUA NIRBERTO HAASE, 100",1º ANDAR,88035215,,,PRIVADO,True,6.5,10
GHIA GESTÃO DE RECURSOS LTDA.,35.070.686/0001-71,EM FUNCIONAMENTO NORMAL,2020-12-08,GO,GOIÂNIA,Gestor de Carteira,,[email],www.ghiaasset.com.br,32221919,"Avenida Deputado Jamel Cecílio, S/N","quadra 09, lote 2E, salas 2704, 2705, 2706 e 2707",74810100,,,PRIVADO,True,6.5,1
Future e Legacy Multi Family Office Gestão de Recursos Ltda.,61.095.233/0001-00,EM FUNCIONAMENTO NORMAL,2025-09-08,SP,SÃO PAULO,Gestor de Carteira,,[email],www.flmfo.com,986443303,Rua Galeno de Almeida,Salas 02 e 04,5410030,,,PRIVADO,True,6.0,4
CAFÉ CONSULTORIA E GESTÃO DE PATRIMÔNIO LTDA,50.884.578/0001-26,EM FUNCIONAMENTO NORMAL,2024-11-27,SP,SÃO PAULO,Gestor de Carteira,,[email],www.cafeinvest.com.br,23686342,"Av Brig Faria Lima 1826, S/N",SL 908,1451908,,,PRIVADO,True,6.0,1
ALTERA CAPITAL GESTORA E CONSULTORIA DE INVESTIMENTOS LTDA,49.475.869/0001-81,EM FUNCIONAMENTO NORMAL,2024-09-04,SP,SÃO PAULO,Gestor de Carteira,,[email],www.alteracapital.com.br,42107290,"AV. BRIG. FARIA LIMA, 1485/CJ 51 SL 10","TORRE NORTE, 5º ANDAR",1452002,,,PRIVADO,True,6.0,5
Gamut Gestão Patrimonial Ltda.,49.001.178/0001-46,EM FUNCIONAMENTO NORMAL,2024-10-10,RJ,RIO DE JANEIRO,Gestor de Carteira,,[email],https://gamutgp.com.br/,999666545,"Rua Visconde de Carandaí, 20",,22460020,,,PRIVADO,True,6.0,2
STEN MFO GESTÃO DE RECURSOS LTDA,52.508.695/0001-10,EM FUNCIONAMENTO NORMAL,2024-01-23,SP,SÃO PAULO,Gestor de Carteira,,[email],https://sten-mfo.com/,27801125,"AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, Nº 1600","5º ANDAR, CONJUNTO 52",4543000,,,PRIVADO,True,6.0,12
STRIX CAPITAL GESTÃO DE PATRIMÔNIO LTDA.,52.720.110/0001-21,EM FUNCIONAMENTO NORMAL,2024-02-01,SP,SÃO PAULO,Gestor de Carteira,,[email],www.strixcapital.com.br,31956452,"RUA IAIÁ, 77/CJ 101",,4542060,,,PRIVADO,True,6.0,7
OP CONSULTORIA E GESTÃO PATRIMONIAL LTDA.,26.207.537/0001-10,EM FUNCIONAMENTO NORMAL,2024-10-14,SP,SÃO PAULO,Gestor de Carteira,,[email],www.opfinance.com.br,23871000,"RUA BANDEIRA PAULISTA, 275/CJ 42",,4532010,,,PRIVADO,True,6.0,3
GUARÁ MULTI FAMILY OFFICE GESTORA DE RECURSOS LTDA,45.660.027/0001-49,EM FUNCIONAMENTO NORMAL,2022-09-09,RS,SÃO LOURENÇO DO SUL,Gestor de Carteira,,[email],www.guaramfo.com.br,99619450,"RUA SENADOR PINHEIRO MACHADO, 489/SALA 5",,96170000,,,PRIVADO,True,6.0,3
JC WEALTH GESTÃO INTEGRAL DE PATRIMÔNIO LTDA.,32.877.398/0001-35,EM FUNCIONAMENTO NORMAL,2024-02-26,SP,SÃO PAULO,Gestor de Carteira,,[email],www.journeycapital.com.br,45616006,"RUA OLIMPIADAS, 66",cj 51 (5º andar),4551000,,,PRIVADO,True,6.0,12
Portofino Internacional Gestão de Recursos Ltda.,62.653.145/0001-49,EM FUNCIONAMENTO NORMAL,2025-12-09,SP,SÃO PAULO,Gestor de Carteira,,[email],www.portofinomultifamilyoffice.com.br,25924484,Rua Leopoldo Couto Magalhães Júnior,"11º andar, Conjuntos 111 e 112",4542000,,,PRIVADO,True,6.0,5
QLZ WM GESTÃO DE PATRIMÔNIOS LTDA.,54.558.360/0001-32,EM FUNCIONAMENTO NORMAL,2024-10-30,SP,SÃO PAULO,Gestor de Carteira,,[email],www.qlzwm.com.br,981411911,"RUA TABAPUÃ, 500/CJ 113 E 114",,4533011,,,PRIVADO,True,6.0,5
VOS GESTÃO DE PATRIMÔNIO LTDA.,58.450.445/0001-53,EM FUNCIONAMENTO NORMAL,2025-04-23,SP,SÃO PAULO,Gestor de Carteira,,[email],www.vosinvestimentos.com.br,971453726,"RUA DIOGO MOREIRA, 169, S/N",,5423010,,,PRIVADO,True,6.0,16
TF8 WEALTH MANAGEMENT LTDA,54.577.402/0001-82,EM FUNCIONAMENTO NORMAL,2024-09-06,SP,SÃO PAULO,Gestor de Carteira,,[email],www.tf8.com.br,30311698,"RUA GOMES DE CARVALHO, 1329/CJ 42",,4547005,,,PRIVADO,True,6.0,4
RIZA WEALTH MANAGEMENT GESTORA DE RECURSOS LTDA.,57.816.195/0001-60,EM FUNCIONAMENTO NORMAL,2025-05-08,SP,SÃO PAULO,Gestor de Carteira,,[email],www.rizaasset.com,44204842,"RUA ELVIRA FERRAZ, 68/5º ANDAR",,4552040,,,PRIVADO,True,6.0,3
PRISMA PRIVATE EQUITY LTDA.,53.184.854/0001-31,EM FUNCIONAMENTO NORMAL,2024-08-29,SP,SÃO PAULO,Gestor de Carteira,,[email],www.prismacapital.com,48583744,"AV. BRIG. FARIA LIMA, 2601/11º ANDAR (PARTE)",,1452000,,,PRIVADO,True,6.0,2
Real Wealth Multi Family Office Ltda.,63.490.963/0001-30,EM FUNCIONAMENTO NORMAL,2026-02-27,SP,SÃO PAULO,Gestor de Carteira,,[email],www.realwealth.com.br,20505199,Rua Iguatemi,"15º andar, Salas 151 e 152, Ed. Offices Building",1451010,,,PRIVADO,True,5.5,22
IBBRA GESTÃO DE RECURSOS LTDA.,34.444.602/0001-50,EM FUNCIONAMENTO NORMAL,2022-02-09,GO,GOIÂNIA,Gestor de Carteira,,[email],www.ibbra.com.br,993374732,"Rua 1135, 318",Sala 01,74180140,,,PRIVADO,True,5.5,1
TAUS MFO LTDA.,48.909.072/0001-82,EM FUNCIONAMENTO NORMAL,2023-06-30,SE,ARACAJU,Gestor de Carteira,,[email],www.tausmfo.com,31420334,"AV. MARIO JORGE MENEZES VIEIRA, 2375",SALA 403,49035100,,,PRIVADO,True,5.5,3
HIGH WEALTH MANAGEMENT LTDA,45.342.451/0001-45,EM FUNCIONAMENTO NORMAL,2024-01-25,GO,GOIÂNIA,Gestor de Carteira,,[email],www.highagro.com.br,34147847,"AV. DEP. JAMEL CECÍLIO, 2.690/SALA 1413",,74810100,,,PRIVADO,True,4.5,1
